state,doc,loss,dt
baseline_2d,1,2.75,1.95
baseline_2d,2,3.2188,1.28
baseline_2d,3,3.1875,1.28
baseline_2d,4,3.0,1.28
baseline_2d,5,3.0938,1.28
baseline_2d,6,2.6406,1.28
baseline_2d,7,3.4219,1.28
baseline_2d,8,2.8125,1.28
baseline_2d,9,3.0938,1.28
baseline_2d,10,3.4062,1.28
baseline_2d,11,2.875,1.28
baseline_2d,12,2.875,1.28
baseline_2d,13,2.3281,1.28
baseline_2d,14,2.4688,1.28
baseline_2d,15,3.0312,1.28
baseline_2d,16,2.8594,1.28
baseline_2d,17,3.1875,1.28
baseline_2d,18,2.75,1.29
baseline_2d,19,3.0625,1.29
baseline_2d,20,2.6406,1.29
baseline_2d,21,3.0,1.29
baseline_2d,22,2.75,1.29
baseline_2d,23,3.2188,1.29
baseline_2d,24,2.8125,1.29
baseline_2d,25,3.0938,1.29
baseline_2d,26,2.625,1.29
baseline_2d,27,2.3438,1.29
baseline_2d,28,2.7812,1.29
baseline_2d,29,2.3906,1.29
baseline_2d,30,3.3906,1.29
baseline_2d,31,3.25,1.29
baseline_2d,32,3.125,1.29
baseline_2d,33,3.125,1.29
baseline_2d,34,3.0625,1.29
baseline_2d,35,2.9062,1.29
baseline_2d,36,3.1875,1.29
baseline_2d,37,3.0,1.29
baseline_2d,38,3.0312,1.3
baseline_2d,39,2.9375,1.3
baseline_2d,40,2.875,1.3
baseline_2d,41,2.7969,1.3
baseline_2d,42,3.0156,1.3
baseline_2d,43,2.7812,1.3
baseline_2d,44,3.0938,1.3
baseline_2d,45,2.5,1.3
baseline_2d,46,2.9062,1.3
baseline_2d,47,3.2188,1.3
baseline_2d,48,3.3438,1.3
baseline_2d,49,2.8438,1.3
baseline_2d,50,2.3906,1.3
baseline_2d,51,3.0625,1.3
baseline_2d,52,2.4062,1.31
baseline_2d,53,2.8438,1.3
baseline_2d,54,3.3594,1.3
baseline_2d,55,2.8594,1.3
baseline_2d,56,2.625,1.3
baseline_2d,57,2.7188,1.31
baseline_2d,58,3.5312,1.31
baseline_2d,59,2.8594,1.31
baseline_2d,60,2.875,1.31
baseline_2d,61,2.625,1.31
baseline_2d,62,2.8281,1.31
baseline_2d,63,3.2188,1.31
baseline_2d,64,3.1562,1.31
baseline_2d,65,2.9844,1.31
baseline_2d,66,2.5,1.31
baseline_2d,67,2.4688,1.31
baseline_2d,68,3.1094,1.31
baseline_2d,69,2.3281,1.31
baseline_2d,70,3.4062,1.31
baseline_2d,71,2.8906,1.31
baseline_2d,72,2.9688,1.31
baseline_2d,73,2.5781,1.31
baseline_2d,74,2.8906,1.31
baseline_2d,75,2.8125,1.31
baseline_2d,76,3.1562,1.31
baseline_2d,77,2.5312,1.31
baseline_2d,78,2.7812,1.31
baseline_2d,79,3.0781,1.31
baseline_2d,80,3.1875,1.31
baseline_2d,81,2.5781,1.31
baseline_2d,82,3.0625,1.32
baseline_2d,83,3.3125,1.31
baseline_2d,84,2.6562,1.31
baseline_2d,85,2.6875,1.32
baseline_2d,86,3.2188,1.32
baseline_2d,87,2.7656,1.32
baseline_2d,88,3.8438,1.32
baseline_2d,89,3.0469,1.32
baseline_2d,90,3.3281,1.32
baseline_2d,91,2.9844,1.32
baseline_2d,92,2.9531,1.32
baseline_2d,93,3.0,1.32
baseline_2d,94,3.0938,1.32
baseline_2d,95,3.0156,1.32
baseline_2d,96,3.1094,1.32
baseline_2d,97,2.8438,1.32
baseline_2d,98,3.4688,1.32
baseline_2d,99,3.0781,1.32
baseline_2d,100,2.6719,1.32
baseline_2d,101,3.0625,1.32
baseline_2d,102,2.5469,1.32
baseline_2d,103,2.75,1.32
baseline_2d,104,2.625,1.32
baseline_2d,105,2.8125,1.32
baseline_2d,106,2.9688,1.32
baseline_2d,107,3.0156,1.32
baseline_2d,108,3.4375,1.32
baseline_2d,109,2.9844,1.32
baseline_2d,110,3.4844,1.32
baseline_2d,111,2.9688,1.32
baseline_2d,112,2.8281,1.32
baseline_2d,113,3.25,1.32
baseline_2d,114,3.0469,1.32
baseline_2d,115,3.25,1.32
baseline_2d,116,3.2812,1.32
baseline_2d,117,2.9531,1.32
baseline_2d,118,3.2188,1.32
baseline_2d,119,2.9688,1.32
baseline_2d,120,2.9844,1.32
baseline_2d,121,3.2812,1.33
baseline_2d,122,3.2344,1.33
baseline_2d,123,2.875,1.33
baseline_2d,124,2.8125,1.33
baseline_2d,125,2.8594,1.33
baseline_2d,126,3.125,1.33
baseline_2d,127,3.0312,1.33
baseline_2d,128,3.0625,1.33
baseline_2d,129,3.0469,1.33
baseline_2d,130,2.875,1.33
baseline_2d,131,2.6719,1.33
baseline_2d,132,3.3438,1.33
baseline_2d,133,3.0781,1.33
baseline_2d,134,3.2969,1.33
baseline_2d,135,3.0469,1.33
baseline_2d,136,3.0312,1.33
baseline_2d,137,3.0,1.33
baseline_2d,138,3.4219,1.33
baseline_2d,139,2.5625,1.33
baseline_2d,140,2.3594,1.33
baseline_2d,141,2.9688,1.33
baseline_2d,142,3.3906,1.33
baseline_2d,143,3.1719,1.33
baseline_2d,144,2.5312,1.33
baseline_2d,145,3.0938,1.33
baseline_2d,146,2.7344,1.33
baseline_2d,147,3.0625,1.33
baseline_2d,148,2.8281,1.33
baseline_2d,149,2.5,1.33
baseline_2d,150,1.8438,1.33
baseline_2d,151,3.1719,1.33
baseline_2d,152,2.875,1.33
baseline_2d,153,3.3125,1.33
baseline_2d,154,3.2188,1.33
baseline_2d,155,2.9375,1.33
baseline_2d,156,2.8438,1.33
baseline_2d,157,2.8281,1.33
baseline_2d,158,2.5781,1.33
baseline_2d,159,3.0625,1.33
baseline_2d,160,3.1562,1.33
baseline_2d,161,2.7188,1.33
baseline_2d,162,3.0156,1.33
baseline_2d,163,2.9375,1.33
baseline_2d,164,3.2031,1.33
baseline_2d,165,2.6875,1.33
baseline_2d,166,2.9688,1.33
baseline_2d,167,3.1875,1.33
baseline_2d,168,2.9062,1.34
baseline_2d,169,2.7656,1.33
baseline_2d,170,3.0,1.33
baseline_2d,171,3.1094,1.33
baseline_2d,172,2.7969,1.33
baseline_2d,173,2.625,1.34
baseline_2d,174,2.9375,1.34
baseline_2d,175,2.7031,1.33
baseline_2d,176,3.2031,1.34
baseline_2d,177,3.125,1.33
baseline_2d,178,3.3281,1.34
baseline_2d,179,3.2188,1.34
baseline_2d,180,3.2344,1.34
baseline_2d,181,3.0469,1.34
